id,name,type,primary_voltage,secondary_voltage,rating_mva,installed,substation_id,efficiency,status
TRF-5A779FC7,Transformer_728,Power,20kV,10kV,2,2003-09-29,SUB-4DF7C565,0.967,Active
TRF-766B76A3,Transformer_729,Step-Down,20kV,10kV,16,2015-05-21,SUB-50FF5DDB,0.972,Active
TRF-3CC61D2D,Transformer_730,Distribution,20kV,10kV,92,2004-11-08,SUB-5F509FF6,0.952,Active
TRF-D4181B4A,Transformer_731,Step-Up,20kV,10kV,63,2014-03-26,SUB-71D70482,0.953,Active
TRF-374D10EB,Transformer_732,Distribution,20kV,10kV,23,2015-10-04,SUB-45668198,0.951,Active
TRF-022AA10C,Transformer_733,Step-Down,110kV,20kV,30,2000-05-11,SUB-DA21F592,0.961,Active
TRF-C78D1280,Transformer_734,Step-Up,400kV,110kV,16,2001-12-06,SUB-F0474D20,0.971,Standby
TRF-E76D101B,Transformer_735,Step-Up,110kV,20kV,67,2004-01-16,SUB-93BD374B,0.974,Active
TRF-8646A9C9,Transformer_736,Step-Down,20kV,10kV,41,2015-09-17,SUB-33F8FA47,0.951,Active
TRF-21BE5E59,Transformer_737,Step-Up,20kV,10kV,26,2021-03-09,SUB-E0FDF4F5,0.984,Active
TRF-72988B9C,Transformer_738,Step-Down,110kV,20kV,5,2019-05-11,SUB-C75EB6D8,0.972,Standby
TRF-E680F66A,Transformer_739,Power,20kV,10kV,87,2007-03-10,SUB-716960EF,0.955,Active
TRF-F4A50547,Transformer_740,Distribution,110kV,20kV,26,2023-01-17,SUB-3CAB5FA0,0.985,Active
TRF-F533500E,Transformer_741,Power,20kV,10kV,25,2004-12-10,SUB-F98EAA69,0.985,Active
TRF-6482900D,Transformer_742,Power,20kV,10kV,99,2001-11-04,SUB-716960EF,0.951,Active
TRF-9FD98202,Transformer_743,Step-Up,20kV,10kV,45,2020-07-10,SUB-2A63C9C8,0.972,Active
TRF-7F842C66,Transformer_744,Power,20kV,10kV,22,2012-05-15,SUB-2A63C9C8,0.975,Standby
TRF-AA0A3F66,Transformer_745,Distribution,20kV,10kV,51,2002-07-07,SUB-753DF0FA,0.96,Active
TRF-7AA1CE6C,Transformer_746,Step-Up,20kV,10kV,94,2023-07-16,SUB-F98EAA69,0.971,Active
TRF-AB387FAC,Transformer_747,Distribution,20kV,10kV,78,2013-12-23,SUB-2685375B,0.952,Active
TRF-CA866BB8,Transformer_748,Distribution,20kV,10kV,39,2013-05-28,SUB-05059590,0.974,Standby
TRF-A5902F4D,Transformer_749,Power,110kV,20kV,13,2004-09-15,SUB-C729E33A,0.989,Standby
TRF-9DCB9331,Transformer_750,Step-Down,110kV,20kV,57,2024-09-01,SUB-A5C4D691,0.951,Active
TRF-BC9FD91D,Transformer_751,Step-Down,400kV,110kV,95,2020-02-22,SUB-0F2A0504,0.965,Active
TRF-D954370F,Transformer_752,Distribution,20kV,10kV,8,2017-04-27,SUB-B69A270A,0.95,Active
TRF-526BEAA5,Transformer_753,Step-Up,110kV,20kV,69,2021-12-18,SUB-094F8390,0.97,Active
TRF-4C1CDA5C,Transformer_754,Distribution,20kV,10kV,63,2018-05-21,SUB-DF8BD915,0.969,Active
TRF-73F7C616,Transformer_755,Step-Up,20kV,10kV,3,2011-02-15,SUB-05059590,0.975,Active
TRF-A6A4D223,Transformer_756,Distribution,110kV,20kV,85,2019-07-17,SUB-77EE3F2A,0.981,Active
TRF-958E664E,Transformer_757,Power,20kV,10kV,26,2021-06-12,SUB-753DF0FA,0.975,Active
TRF-07262C24,Transformer_758,Distribution,110kV,20kV,51,2006-06-26,SUB-561304A2,0.954,Active
TRF-C78BD4D4,Transformer_759,Step-Down,400kV,110kV,33,2024-12-22,SUB-BC527554,0.972,Active
TRF-C98359DB,Transformer_760,Step-Up,400kV,110kV,38,2024-06-19,SUB-0F2A0504,0.977,Active
TRF-491C717B,Transformer_761,Power,20kV,10kV,30,2001-12-05,SUB-22B3106C,0.962,Standby
TRF-5E508577,Transformer_762,Step-Up,400kV,110kV,66,2007-11-20,SUB-2362C85A,0.987,Active
TRF-56B0F9C6,Transformer_763,Step-Down,20kV,10kV,93,2003-05-17,SUB-F98EAA69,0.969,Standby
TRF-308A15FF,Transformer_764,Distribution,20kV,10kV,25,2023-04-13,SUB-5F509FF6,0.969,Active
TRF-B157CFA1,Transformer_765,Step-Down,110kV,20kV,29,2001-04-12,SUB-93BD374B,0.955,Active
TRF-045D0C4D,Transformer_766,Distribution,20kV,10kV,44,2002-10-11,SUB-716960EF,0.95,Active
TRF-270D6A38,Transformer_767,Step-Up,20kV,10kV,50,2001-07-29,SUB-33F8FA47,0.974,Active
TRF-95B0C3F2,Transformer_768,Step-Up,110kV,20kV,4,2002-03-28,SUB-AB0AC15E,0.988,Active
TRF-B96CAB5D,Transformer_769,Step-Down,110kV,20kV,23,2001-12-27,SUB-561304A2,0.976,Active
TRF-3D8FF9F3,Transformer_770,Step-Down,110kV,20kV,9,2001-11-22,SUB-C75EB6D8,0.961,Active
TRF-4DCD3A3F,Transformer_771,Step-Down,110kV,20kV,52,2015-03-31,SUB-A5C4D691,0.967,Active
TRF-D549662B,Transformer_772,Distribution,110kV,20kV,56,2009-08-18,SUB-C729E33A,0.99,Active
TRF-472F2640,Transformer_773,Distribution,20kV,10kV,31,2018-12-28,SUB-E0FDF4F5,0.955,Active
TRF-27F4C203,Transformer_774,Distribution,400kV,110kV,26,2018-06-19,SUB-BC527554,0.985,Standby
TRF-10DE6469,Transformer_775,Step-Up,110kV,20kV,3,2009-02-12,SUB-E4F41F7A,0.98,Active
TRF-4E47D05A,Transformer_776,Step-Up,110kV,20kV,22,2005-03-15,SUB-094F8390,0.965,Standby
TRF-2CE9C9CD,Transformer_777,Distribution,110kV,20kV,40,2006-04-06,SUB-E4F41F7A,0.973,Standby
TRF-978D00B2,Transformer_778,Step-Up,400kV,110kV,11,2023-04-16,SUB-C031CE7E,0.962,Active
TRF-D1A160DC,Transformer_779,Distribution,20kV,10kV,97,2007-08-31,SUB-5F509FF6,0.981,Active
TRF-E9384DB2,Transformer_780,Power,20kV,10kV,55,2009-09-09,SUB-DF8BD915,0.974,Standby
TRF-8A1E6846,Transformer_781,Distribution,20kV,10kV,23,2012-12-30,SUB-22B3106C,0.978,Active
TRF-9A52C354,Transformer_782,Step-Up,20kV,10kV,96,2009-11-15,SUB-716960EF,0.984,Active
TRF-13AB485E,Transformer_783,Power,20kV,10kV,44,2012-07-10,SUB-F98EAA69,0.954,Active
TRF-F737FF89,Transformer_784,Distribution,110kV,20kV,45,2005-05-12,SUB-DA21F592,0.989,Active
TRF-67EFA29F,Transformer_785,Step-Down,400kV,110kV,38,2006-06-07,SUB-7C38593A,0.978,Active
TRF-DDC04DD5,Transformer_786,Power,20kV,10kV,3,2019-05-02,SUB-50FF5DDB,0.976,Active
TRF-89F6C13A,Transformer_787,Step-Up,110kV,20kV,23,2007-07-25,SUB-094F8390,0.972,Active
TRF-A96E1F13,Transformer_788,Step-Up,400kV,110kV,47,2006-03-30,SUB-39ABA805,0.961,Active
TRF-522437CA,Transformer_789,Step-Up,110kV,20kV,5,2000-02-27,SUB-094F8390,0.969,Active
TRF-4FC3BFAB,Transformer_790,Step-Down,400kV,110kV,7,2012-04-30,SUB-F0474D20,0.973,Standby
TRF-CDD97FCD,Transformer_791,Step-Up,110kV,20kV,19,2014-07-25,SUB-AB0AC15E,0.982,Active
TRF-C482357A,Transformer_792,Step-Up,20kV,10kV,90,2024-09-22,SUB-8DC649C6,0.95,Active
TRF-13D3FF89,Transformer_793,Power,20kV,10kV,74,2005-02-08,SUB-33F8FA47,0.955,Active
TRF-1281716B,Transformer_794,Step-Up,20kV,10kV,24,2006-01-28,SUB-DB0F9F12,0.957,Standby
TRF-8A540AE6,Transformer_795,Step-Down,110kV,20kV,44,2023-07-07,SUB-094F8390,0.978,Active
TRF-4D7CBE42,Transformer_796,Distribution,110kV,20kV,17,2021-03-23,SUB-F8A6B751,0.981,Standby
TRF-FBDFA611,Transformer_797,Power,20kV,10kV,98,2001-06-28,SUB-5F509FF6,0.968,Active
TRF-2D7E8F64,Transformer_798,Step-Down,110kV,20kV,98,2003-09-08,SUB-93BD374B,0.975,Active
TRF-C8E4D802,Transformer_799,Distribution,110kV,20kV,75,2024-09-28,SUB-AB0AC15E,0.982,Active
TRF-47CA2566,Transformer_800,Step-Down,400kV,110kV,12,2009-03-11,SUB-2362C85A,0.971,Standby
